0,1,2,3,4,5,6,7,8
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
3.24,16.770000000000007,13.1,11.040000000000001,14.21,23.799999999999997,4.5200000000000005,19.419999999999998,22.16
3.55,16.460000000000004,12.790000000000001,10.729999999999999,13.900000000000002,23.49,4.21,19.11,21.849999999999998
3.24,16.770000000000007,13.1,11.040000000000001,14.21,23.799999999999997,4.5200000000000005,19.419999999999998,22.16
3.24,16.770000000000007,13.1,11.040000000000001,14.21,23.799999999999997,4.5200000000000005,19.419999999999998,22.16
3.55,16.460000000000004,12.790000000000001,10.729999999999999,13.900000000000002,23.49,4.21,19.11,21.849999999999998
3.24,16.770000000000007,13.1,11.040000000000001,14.21,23.799999999999997,4.5200000000000005,19.419999999999998,22.16
3.02,16.960000000000004,13.290000000000001,11.229999999999999,14.400000000000002,23.99,4.74,19.61,22.349999999999998
3.02,16.960000000000004,13.290000000000001,11.229999999999999,14.400000000000002,23.99,4.74,19.61,22.349999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
1.75,15.590000000000005,11.92,9.86,13.030000000000001,22.619999999999997,4.25,18.24,20.98
1.75,15.590000000000005,11.92,9.86,13.030000000000001,22.619999999999997,4.25,18.24,20.98
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
1.75,15.590000000000005,11.92,9.86,13.030000000000001,22.619999999999997,4.25,18.24,20.98
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
1.75,15.590000000000005,11.92,9.86,13.030000000000001,22.619999999999997,4.25,18.24,20.98
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
1.75,15.590000000000005,11.92,9.86,13.030000000000001,22.619999999999997,4.25,18.24,20.98
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
1.85,14.490000000000004,10.820000000000002,8.76,11.930000000000003,21.52,3.15,17.14,19.88
1.85,14.490000000000004,10.820000000000002,8.76,11.930000000000003,21.52,3.15,17.14,19.88
1.85,14.490000000000004,10.820000000000002,8.76,11.930000000000003,21.52,3.15,17.14,19.88
1.85,14.490000000000004,10.820000000000002,8.76,11.930000000000003,21.52,3.15,17.14,19.88
1.85,14.490000000000004,10.820000000000002,8.76,11.930000000000003,21.52,3.15,17.14,19.88
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
2.0,15.370000000000003,11.700000000000001,9.639999999999999,12.810000000000002,22.4,4.03,18.02,20.759999999999998
5.2,16.620000000000005,12.950000000000001,10.889999999999999,14.060000000000002,23.65,2.5600000000000005,19.27,22.009999999999998
5.2,16.620000000000005,12.950000000000001,10.889999999999999,14.060000000000002,23.65,2.5600000000000005,19.27,22.009999999999998
5.2,16.620000000000005,12.950000000000001,10.889999999999999,14.060000000000002,23.65,2.5600000000000005,19.27,22.009999999999998
6.34,17.760000000000005,14.090000000000002,12.03,15.200000000000003,24.79,3.7,20.41,23.15
5.2,16.620000000000005,12.950000000000001,10.889999999999999,14.060000000000002,23.65,2.5600000000000005,19.27,22.009999999999998
5.2,16.620000000000005,12.950000000000001,10.889999999999999,14.060000000000002,23.65,2.5600000000000005,19.27,22.009999999999998
5.2,16.620000000000005,12.950000000000001,10.889999999999999,14.060000000000002,23.65,2.5600000000000005,19.27,22.009999999999998
6.55,16.890000000000008,13.22,11.16,14.330000000000002,23.919999999999998,2.83,19.54,22.28
6.37,16.710000000000004,13.040000000000001,10.98,14.150000000000002,23.74,2.6500000000000004,19.36,22.099999999999998
6.37,16.710000000000004,13.040000000000001,10.98,14.150000000000002,23.74,2.6500000000000004,19.36,22.099999999999998
6.37,16.710000000000004,13.040000000000001,10.98,14.150000000000002,23.74,2.6500000000000004,19.36,22.099999999999998
5.57,16.250000000000007,12.58,10.52,13.690000000000001,23.279999999999998,2.1900000000000004,18.9,21.64
5.57,16.250000000000007,12.58,10.52,13.690000000000001,23.279999999999998,2.1900000000000004,18.9,21.64
5.26,15.600000000000003,11.930000000000001,9.87,13.040000000000003,22.63,1.54,18.25,20.99
4.909999999999999,15.250000000000005,11.58,9.52,12.690000000000001,22.279999999999998,1.19,17.9,20.64
4.909999999999999,15.250000000000005,11.58,9.52,12.690000000000001,22.279999999999998,1.19,17.9,20.64
5.709999999999999,16.050000000000008,12.38,10.319999999999999,13.490000000000002,23.08,1.99,18.7,21.44
5.709999999999999,16.050000000000008,12.38,10.319999999999999,13.490000000000002,23.08,1.99,18.7,21.44
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.409999999999999,15.750000000000005,12.08,10.02,13.190000000000001,22.779999999999998,1.6900000000000002,18.4,21.14
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.329999999999999,15.670000000000003,12.000000000000002,9.94,13.110000000000003,22.7,1.61,18.32,21.06
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.329999999999999,15.670000000000003,12.000000000000002,9.94,13.110000000000003,22.7,1.61,18.32,21.06
6.34,17.760000000000005,14.090000000000002,12.03,15.200000000000003,24.79,3.7,20.41,23.15
6.34,17.760000000000005,14.090000000000002,12.03,15.200000000000003,24.79,3.7,20.41,23.15
6.34,17.760000000000005,14.090000000000002,12.03,15.200000000000003,24.79,3.7,20.41,23.15
6.34,17.760000000000005,14.090000000000002,12.03,15.200000000000003,24.79,3.7,20.41,23.15
6.34,17.760000000000005,14.090000000000002,12.03,15.200000000000003,24.79,3.7,20.41,23.15
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.749999999999999,16.090000000000007,12.42,10.36,13.530000000000001,23.119999999999997,2.0300000000000002,18.74,21.48
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.749999999999999,16.090000000000007,12.42,10.36,13.530000000000001,23.119999999999997,2.0300000000000002,18.74,21.48
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
7.46,20.370000000000008,16.700000000000003,14.64,17.810000000000002,27.399999999999995,6.499999999999999,23.019999999999996,25.76
7.46,20.370000000000008,16.700000000000003,14.64,17.810000000000002,27.399999999999995,6.499999999999999,23.019999999999996,25.76
7.46,20.370000000000008,16.700000000000003,14.64,17.810000000000002,27.399999999999995,6.499999999999999,23.019999999999996,25.76
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
5.739999999999999,16.08000000000001,12.410000000000002,10.35,13.520000000000003,23.11,2.02,18.73,21.470000000000002
6.55,16.890000000000008,13.22,11.16,14.330000000000002,23.919999999999998,2.83,19.54,22.28
7.540000000000001,17.880000000000006,14.210000000000003,12.15,15.320000000000004,24.91,3.8200000000000003,20.53,23.27
7.540000000000001,17.880000000000006,14.210000000000003,12.15,15.320000000000004,24.91,3.8200000000000003,20.53,23.27
7.540000000000001,17.880000000000006,14.210000000000003,12.15,15.320000000000004,24.91,3.8200000000000003,20.53,23.27
7.540000000000001,17.880000000000006,14.210000000000003,12.15,15.320000000000004,24.91,3.8200000000000003,20.53,23.27
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
7.540000000000001,17.880000000000006,14.210000000000003,12.15,15.320000000000004,24.91,3.8200000000000003,20.53,23.27
7.46,20.370000000000008,16.700000000000003,14.64,17.810000000000002,27.399999999999995,6.499999999999999,23.019999999999996,25.76
7.46,20.370000000000008,16.700000000000003,14.64,17.810000000000002,27.399999999999995,6.499999999999999,23.019999999999996,25.76
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
7.540000000000001,17.880000000000006,14.210000000000003,12.15,15.320000000000004,24.91,3.8200000000000003,20.53,23.27
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
5.88,18.790000000000006,15.12,13.059999999999999,16.23,25.819999999999993,4.92,21.439999999999994,24.18
7.46,20.370000000000008,16.700000000000003,14.64,17.810000000000002,27.399999999999995,6.499999999999999,23.019999999999996,25.76
4.6,14.230000000000002,10.56,8.5,11.670000000000002,21.259999999999998,1.3699999999999999,16.880000000000003,19.619999999999997
4.029999999999999,13.660000000000002,9.99,7.93,11.100000000000001,20.689999999999998,1.87,16.310000000000002,19.049999999999997
3.6099999999999994,13.240000000000004,9.569999999999999,7.510000000000001,10.68,20.269999999999996,1.4500000000000002,15.890000000000002,18.63
4.06,13.690000000000003,10.02,7.96,11.13,20.719999999999995,1.9,16.34,19.08
3.6099999999999994,13.240000000000004,9.569999999999999,7.510000000000001,10.68,20.269999999999996,1.4500000000000002,15.890000000000002,18.63
3.6099999999999994,13.240000000000004,9.569999999999999,7.510000000000001,10.68,20.269999999999996,1.4500000000000002,15.890000000000002,18.63
3.8899999999999997,14.180000000000001,10.51,8.45,11.620000000000001,21.209999999999997,1.73,16.830000000000002,19.569999999999997
3.8899999999999997,14.180000000000001,10.51,8.45,11.620000000000001,21.209999999999997,1.73,16.830000000000002,19.569999999999997
3.2199999999999998,12.520000000000001,8.849999999999998,6.79,9.959999999999999,19.549999999999997,2.22,15.17,17.909999999999997
4.039999999999999,12.920000000000003,9.249999999999998,7.1899999999999995,10.36,19.949999999999996,3.15,15.570000000000002,18.309999999999995
4.129999999999999,13.010000000000003,9.339999999999998,7.279999999999999,10.45,20.039999999999996,3.2399999999999998,15.660000000000002,18.4
4.129999999999999,13.010000000000003,9.339999999999998,7.279999999999999,10.45,20.039999999999996,3.2399999999999998,15.660000000000002,18.4
9.99,5.8,2.67,3.67,4.739999999999999,14.28,8.940000000000001,9.9,11.139999999999999
8.889999999999999,6.9799999999999995,3.8500000000000005,3.5300000000000002,4.99,14.58,7.840000000000001,10.200000000000001,12.32
8.889999999999999,6.9799999999999995,3.8500000000000005,3.5300000000000002,4.99,14.58,7.840000000000001,10.200000000000001,12.32
9.57,6.3,3.17,4.17,4.35,13.94,8.52,9.56,11.639999999999999
9.57,6.3,3.17,4.17,4.35,13.94,8.52,9.56,11.639999999999999
8.889999999999999,6.9799999999999995,3.8500000000000005,3.5300000000000002,4.99,14.58,7.840000000000001,10.200000000000001,12.32
8.43,7.44,4.3100000000000005,3.9000000000000004,5.450000000000001,15.040000000000001,7.38,10.660000000000002,12.78
7.82,7.980000000000001,4.900000000000001,4.420000000000001,6.0600000000000005,15.65,6.7700000000000005,11.270000000000001,13.370000000000001
8.43,7.44,4.3100000000000005,3.9000000000000004,5.450000000000001,15.040000000000001,7.38,10.660000000000002,12.78
8.889999999999999,6.9799999999999995,3.8500000000000005,3.5300000000000002,4.99,14.58,7.840000000000001,10.200000000000001,12.32
8.889999999999999,6.9799999999999995,3.8500000000000005,3.5300000000000002,4.99,14.58,7.840000000000001,10.200000000000001,12.32
9.25,6.54,3.41,3.0200000000000005,5.48,15.020000000000001,8.2,10.640000000000002,11.879999999999997
9.25,6.54,3.41,3.0200000000000005,5.48,15.020000000000001,8.2,10.640000000000002,11.879999999999997
8.79,6.97,3.87,3.41,5.94,15.479999999999999,7.740000000000001,11.100000000000003,12.34
8.79,6.97,3.87,3.41,5.94,15.479999999999999,7.740000000000001,11.100000000000003,12.34
8.43,7.44,4.3100000000000005,3.9000000000000004,5.450000000000001,15.040000000000001,7.38,10.660000000000002,12.78
8.43,7.44,4.3100000000000005,3.9000000000000004,5.450000000000001,15.040000000000001,7.38,10.660000000000002,12.78
8.43,7.44,4.3100000000000005,3.9000000000000004,5.450000000000001,15.040000000000001,7.38,10.660000000000002,12.78
8.79,6.97,3.87,3.41,5.94,15.479999999999999,7.740000000000001,11.100000000000003,12.34
8.43,7.44,4.3100000000000005,3.9000000000000004,5.450000000000001,15.040000000000001,7.38,10.660000000000002,12.78
8.43,7.44,4.3100000000000005,3.9000000000000004,5.450000000000001,15.040000000000001,7.38,10.660000000000002,12.78
8.79,6.97,3.87,3.41,5.94,15.479999999999999,7.740000000000001,11.100000000000003,12.34
8.79,6.97,3.87,3.41,5.94,15.479999999999999,7.740000000000001,11.100000000000003,12.34
8.19,7.55,4.4700000000000015,3.99,6.49,16.080000000000002,7.14,11.700000000000001,12.940000000000001
8.19,7.55,4.4700000000000015,3.99,6.49,16.080000000000002,7.14,11.700000000000001,12.940000000000001
8.19,7.55,4.4700000000000015,3.99,6.49,16.080000000000002,7.14,11.700000000000001,12.940000000000001
8.19,7.55,4.4700000000000015,3.99,6.49,16.080000000000002,7.14,11.700000000000001,12.940000000000001
7.82,7.980000000000001,4.900000000000001,4.420000000000001,6.0600000000000005,15.65,6.7700000000000005,11.270000000000001,13.370000000000001
7.82,7.980000000000001,4.900000000000001,4.420000000000001,6.0600000000000005,15.65,6.7700000000000005,11.270000000000001,13.370000000000001
8.19,7.55,4.4700000000000015,3.99,6.49,16.080000000000002,7.14,11.700000000000001,12.940000000000001
8.19,7.55,4.4700000000000015,3.99,6.49,16.080000000000002,7.14,11.700000000000001,12.940000000000001
7.8100000000000005,7.930000000000001,4.8500000000000005,4.04,6.869999999999999,16.46,6.760000000000001,12.08,13.32
7.8100000000000005,7.930000000000001,4.8500000000000005,4.04,6.869999999999999,16.46,6.760000000000001,12.08,13.32
7.43,8.35,5.2700000000000005,4.459999999999999,6.449999999999999,16.04,6.38,11.660000000000002,13.74
7.43,8.35,5.2700000000000005,4.459999999999999,6.449999999999999,16.04,6.38,11.660000000000002,13.74
7.82,7.980000000000001,4.900000000000001,4.420000000000001,6.0600000000000005,15.65,6.7700000000000005,11.270000000000001,13.370000000000001
7.82,7.980000000000001,4.900000000000001,4.420000000000001,6.0600000000000005,15.65,6.7700000000000005,11.270000000000001,13.370000000000001
7.43,8.35,5.2700000000000005,4.459999999999999,6.449999999999999,16.04,6.38,11.660000000000002,13.74
